"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1697	0.89	1.589285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1698	0.906	1.617857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1699	0.709	1.266071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1700	0.86	1.535714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1701	0.86	1.535714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1702	1.269	2.266071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1705	12.45	1.778571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1705	1.144	2.042857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1706	1.25	2.232142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1707	1.229	2.194642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1709	1.065	1.901785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1710	1.035	1.848214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1711	0.909	1.623214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1712	0.953	1.701785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1713	0.895	1.598214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1714	0.813	1.451785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1715	0.823	1.469642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1718	0.96	1.714285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1719	0.917	1.6375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1720	0.901	1.608928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1721	0.911	1.626785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1722	0.883	1.576785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1723	0.947	1.691071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
