"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1630	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1631	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1632	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1633	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1634	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1635	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1636	1.294351298	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1637	1.466257329	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1638	1.466257329	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1639	1.466257329	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1640	1.466257329	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1641	1.471363721	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1642	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1643	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1644	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1645	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1646	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1647	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1648	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1649	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1650	1.52997496	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1651	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1652	1.485274321	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1653	1.569356919	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1654	1.400680384	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1655	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1656	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1657	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1658	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1659	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1660	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1661	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1662	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1663	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1664	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1665	1.514827693	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1666	1.352752373	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1667	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1668	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1669	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1670	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1671	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1672	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1673	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1674	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1675	1.384005618	11.52	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1676	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1677	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1678	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1679	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1680	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1681	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1682	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1683	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1684	1.205598643	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1685	1.220868332	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1686	1.253091717	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1687	1.253091717	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1688	1.253091717	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1689	1.253091717	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1690	1.326158508	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1691	1.326158508	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1692	1.317711638	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1693	1.313662154	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1694	1.446718372	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1695	1.446718372	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1696	1.446718372	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1697	1.446718372	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1698	1.446718372	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1699	1.446718372	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1700	1.38112104	10.035	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1701	1.418571102	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1702	1.452201416	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1703	1.529515742	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1704	1.514542239	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1705	1.65399445	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1706	1.571982593	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1707	1.522586388	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
