"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1742	15.69012013	0.698816123	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1743	13.97401324	0.62238311	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1744	14.40303996	0.641491363	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1745	13.48369698	0.600545106	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1746	16.85462123	0.750681383	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1747	21.45133611	0.955412669	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1748	23.29002206	1.037305183	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1749	18.08041187	0.805276392	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1750	14.70948762	0.655140116	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1751	17.00784506	0.757505759	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1752	15.16915911	0.675613244	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1753	15.6288306	0.696086373	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1754	12.87080167	0.573247601	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1755	16.11914685	0.717924377	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1756	15.93527825	0.709735125	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1757	18.08041187	0.805276392	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1758	17.34493748	0.772519386	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1759	20.83844079	0.928115164	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1760	18.38685952	0.818925145	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1761	14.89335621	0.663329367	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1762	14.0965923	0.627842611	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1763	15.93527825	0.709735125	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1764	18.69330718	0.832573897	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1765	22.37067909	0.996358926	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1766	21.75778377	0.969061421	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1767	21.45133611	0.955412669	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1768	22.06423143	0.982710174	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1769	20.71586173	0.922655663	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1770	18.99975484	0.84622265	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1771	18.99975484	0.84622265	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1772	19.61265016	0.873520154	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1773	25.74160333	1.146495203	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1774	20.83844079	0.928115164	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1775	20.83844079	0.928115164	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1776	17.62074038	0.784803264	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1777	17.62074038	0.784803264	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1778	24.27065457	1.080981191	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1779	21.75778377	0.969061421	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1780	21.20617798	0.944493667	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1781	21.8190733	0.971791172	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1782	23.44324589	1.044129559	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1783	25.28193185	1.126022074	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1784	25.61902427	1.141035702	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1785	21.75778377	0.969061421	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1786	23.29002206	1.037305183	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1787	22.37067909	0.996358926	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1788	23.13679823	1.030480807	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1789	25.98676146	1.157414204	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
