"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1774	34	0.979982464	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1775	34	0.979982464	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1776	28.75	0.828661642	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1777	28.75	0.828661642	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1778	39.6	1.14139134	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1779	35.5	1.023216984	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1780	34.6	0.997276272	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1781	35.6	1.026099286	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1782	38.25	1.102480272	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1783	41.25	1.188949313	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1784	41.8	1.20480197	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1785	35.5	1.023216984	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1786	38	1.095274518	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1787	36.5	1.052039998	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1788	37.75	1.088068765	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1789	42.4	1.222095779	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
