"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1725	22.429	23.36354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1725	38.215	39.80729167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1726	28.208	29.38333333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1726	37.821	39.396875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1727	19.698	20.51875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1727	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1727	37.033	38.57604167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1729	22.062	22.98125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1729	34.669	36.11354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1730	20.486	21.33958333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1730	34.669	36.11354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1731	19.698	20.51875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1731	34.669	36.11354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1732	13.789	14.36354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1732	22.85	23.80208333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1732	34.145	35.56770833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1733	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1733	20.486	21.33958333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1733	35.601	37.084375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1736	26.002	27.08541667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1736	26.002	27.08541667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1736	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1738	27.841	29.00104167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1738	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1741	30.533	31.80520833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1741	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1742	23.638	24.62291667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1742	34.669	36.11354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1743	34.197	35.621875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1744	35.457	35.457	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1744	35.007	36.465625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1745	23.638	24.62291667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1745	35.232	36.7	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1746	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1746	35.215	36.68229167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1747	33.582	34.98125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1748	34.56	36	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
